nomor_tiket,id_pesawat,model_pesawat,jarak_tempuh_pesawat,kode_bandara,nama_bandara,kota_bandara,koordinat_bandara,zona_waktu_bandara,id_penerbangan,nomor_penerbangan,jadwal_keberangkatan,jadwal_kedatangan,bandara_keberangkatan,bandara_kedatangan,status_penerbangan,nomor_kursi,kelas_kursi,harga_tiket,kode_pemesanan,total_harga
0005432277597,773,Boeing 777-300,11100,DME,Domodedovo International Airport,Moscow,"(37.9062995910644531,55.4087982177734375)",Europe/Moscow,245,PG0222,2024-07-18 11:05:00+03,2024-07-18 14:30:00+03,DME,OVB,Arrived,25K,Economy,"30,700.00",E16BA5,"114,400.00"
0005434426837,773,Boeing 777-300,11100,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,3463,PG0412,2024-08-09 11:00:00+03,2024-08-09 12:25:00+03,VKO,PEE,Arrived,1C,Business,"35,000.00",EE8D0E,"105,200.00"
0005435372505,773,Boeing 777-300,11100,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,5242,PG0277,2024-07-27 11:45:00+03,2024-07-27 15:10:00+03,SVO,OVB,Arrived,1A,Business,"84,000.00",F1F276,"168,000.00"
0005433234746,773,Boeing 777-300,11100,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,9818,PG0223,2024-08-10 11:50:00+03,2024-08-10 15:15:00+03,OVB,DME,Arrived,1G,Business,"83,700.00",A10280,"167,400.00"
0005432165130,773,Boeing 777-300,11100,SVX,Koltsovo Airport,Yekaterinburg,"(60.8027000427250002,56.7430992126460012)",Asia/Yekaterinburg,10873,PG0226,2024-08-14 08:10:00+03,2024-08-14 09:55:00+03,SVX,SVO,Arrived,1D,Business,"43,100.00",155ED5,"57,500.00"
0005435902405,773,Boeing 777-300,11100,PEE,Bolshoye Savino Airport,Perm,"(56.021198272705,57.9145011901860016)",Asia/Yekaterinburg,14534,PG0413,2024-07-17 18:55:00+03,2024-07-17 20:20:00+03,PEE,VKO,Scheduled,13F,Comfort,"19,900.00",CE1D40,"192,200.00"
0005435214233,773,Boeing 777-300,11100,AER,Sochi International Airport,Sochi,"(39.9566001892089986,43.4499015808110016)",Europe/Moscow,30576,PG0013,2024-08-12 18:15:00+03,2024-08-12 20:00:00+03,AER,SVO,Arrived,2A,Business,"42,100.00",17E009,"84,100.00"
0005434826686,773,Boeing 777-300,11100,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,9923,PG0278,2024-09-05 14:20:00+03,2024-09-05 17:45:00+03,OVB,SVO,Scheduled,5C,Business,"84,000.00",826B63,"131,600.00"
0005434876557,773,Boeing 777-300,11100,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,3490,PG0412,2024-07-16 11:00:00+03,2024-07-16 12:25:00+03,VKO,PEE,Scheduled,1K,Business,"35,000.00",6571DB,"81,500.00"
0005434558332,773,Boeing 777-300,11100,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,5299,PG0277,2024-08-08 11:45:00+03,2024-08-08 15:10:00+03,SVO,OVB,Scheduled,2D,Business,"84,000.00",9E4CF3,"180,000.00"
0005435612620,773,Boeing 777-300,11100,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,5359,PG0225,2024-07-24 12:50:00+03,2024-07-24 14:35:00+03,SVO,SVX,Scheduled,1H,Business,"43,100.00",0AA07A,"125,000.00"
0005434067608,773,Boeing 777-300,11100,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,7772,PG0224,2024-08-03 17:05:00+03,2024-08-03 18:50:00+03,SVO,AER,Scheduled,2H,Business,"42,100.00",432B81,"82,900.00"
0005433126836,773,Boeing 777-300,11100,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,9872,PG0223,2024-07-31 11:50:00+03,2024-07-31 15:15:00+03,OVB,DME,Scheduled,2C,Business,"83,700.00",280D39,"144,300.00"
0005435373149,773,Boeing 777-300,11100,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,9932,PG0278,2024-07-31 14:20:00+03,2024-07-31 17:45:00+03,OVB,SVO,Scheduled,2G,Business,"84,000.00",2339EB,"187,600.00"
0005435423601,773,Boeing 777-300,11100,SVX,Koltsovo Airport,Yekaterinburg,"(60.8027000427250002,56.7430992126460012)",Asia/Yekaterinburg,10895,PG0226,2024-07-16 08:10:00+03,2024-07-16 09:55:00+03,SVX,SVO,Scheduled,3H,Business,"43,100.00",208392,"57,500.00"
0005434876997,773,Boeing 777-300,11100,PEE,Bolshoye Savino Airport,Perm,"(56.021198272705,57.9145011901860016)",Asia/Yekaterinburg,14584,PG0413,2024-07-28 18:55:00+03,2024-07-28 20:20:00+03,PEE,VKO,Scheduled,2K,Business,"35,000.00",E86B43,"136,500.00"
0005432159792,773,Boeing 777-300,11100,AER,Sochi International Airport,Sochi,"(39.9566001892089986,43.4499015808110016)",Europe/Moscow,30595,PG0013,2024-07-19 18:15:00+03,2024-07-19 20:00:00+03,AER,SVO,Scheduled,3G,Business,"42,100.00",CDE4DC,"82,900.00"
0005435212381,773,Boeing 777-300,11100,AER,Sochi International Airport,Sochi,"(39.9566001892089986,43.4499015808110016)",Europe/Moscow,30625,PG0013,2024-07-16 18:15:00+03,2024-07-16 20:00:00+03,AER,SVO,Scheduled,4H,Business,"42,100.00",86D03C,"84,100.00"
0005434878096,773,Boeing 777-300,11100,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,3480,PG0412,2024-07-31 11:00:00+03,2024-07-31 12:25:00+03,VKO,PEE,Scheduled,3A,Business,"35,000.00",C91621,"113,000.00"
0005434878760,773,Boeing 777-300,11100,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,3510,PG0412,2024-08-07 11:00:00+03,2024-08-07 12:25:00+03,VKO,PEE,Scheduled,3K,Business,"35,000.00",3F7E74,"79,900.00"
5433007840,319,Airbus A319-100,6700,DME,Domodedovo International Airport,Moscow,"(37.9062995910644531,55.4087982177734375)",Europe/Moscow,1185,PG0134,2024-09-10 09:50:00+03,2024-09-10 14:55:00+03,DME,BTK,Scheduled,2A,Business,"48,700.00",8E3479,"169,500.00"
5432949668,319,Airbus A319-100,6700,KZN,Kazan International Airport,Kazan,"(49.278701782227003,55.606201171875)",Europe/Moscow,11847,PG0498,2024-09-12 10:15:00+03,2024-09-12 14:55:00+03,KZN,IKT,Scheduled,3C,Business,"105,900.00",32403A,"244,100.00"
5435824293,319,Airbus A319-100,6700,DME,Domodedovo International Airport,Moscow,"(37.9062995910644531,55.4087982177734375)",Europe/Moscow,1274,PG0168,2024-07-21 20:05:00+03,2024-07-22 04:55:00+03,DME,UUS,Arrived,6C,Economy,"66,600.00",B00960,"133,200.00"
5435086861,319,Airbus A319-100,6700,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,4410,PG0064,2024-09-11 09:35:00+03,2024-09-11 15:25:00+03,VKO,UUD,Scheduled,16B,Economy,"7,500.00",76A3F1,"15,000.00"
5434758890,319,Airbus A319-100,6700,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,10068,PG0186,2024-08-08 13:50:00+03,2024-08-08 16:00:00+03,OVB,PEE,Arrived,19E,Economy,"18,200.00",3C06C9,"167,400.00"
5435473005,319,Airbus A319-100,6700,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,6007,PG0703,2024-08-25 17:15:00+03,2024-08-26 02:00:00+03,SVO,UUS,Scheduled,4A,Business,"199,300.00",9455E4,"531,300.00"
5435283124,319,Airbus A319-100,6700,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,5571,PG0547,2024-09-06 10:25:00+03,2024-09-06 14:50:00+03,SVO,KJA,Scheduled,6B,Economy,"33,300.00",E76E2D,"133,200.00"
5435824486,319,Airbus A319-100,6700,UUS,Yuzhno-Sakhalinsk Airport,uzhno-Sakhalinsk,"(142.718002319335938,46.8886985778808594)",Asia/Sakhalin,18011,PG0169,2024-08-07 09:55:00+03,2024-08-07 18:45:00+03,UUS,DME,Arrived,5A,Business,"199,800.00",9EBA0E,"399,600.00"
0005432692619,319,Airbus A319-100,6700,DME,Domodedovo International Airport,Moscow,"(37.9062995910644531,55.4087982177734375)",Europe/Moscow,1162,PG0134,2024-07-19 09:50:00+03,2024-07-19 14:55:00+03,DME,BTK,Scheduled,1F,Business,"115,000.00",30AE25,"167,500.00"
0005435811137,319,Airbus A319-100,6700,VKO,Vnukovo International Airport,Moscow,"(37.2615013122999983,55.5914993286000012)",Europe/Moscow,4398,PG0064,2024-08-14 09:35:00+03,2024-08-14 15:25:00+03,VKO,UUD,Scheduled,6F,Economy,"44,400.00",8B9B9F,"177,600.00"
0005433845714,319,Airbus A319-100,6700,KJA,Yemelyanovo Airport,Krasnoyarsk,"(92.493301391602003,56.1729011535639984)",Asia/Krasnoyarsk,13857,PG0548,2024-07-27 08:40:00+03,2024-07-27 13:05:00+03,KJA,SVO,Scheduled,5F,Business,"99,800.00",45C1D2,"399,400.00"
0005432663022,319,Airbus A319-100,6700,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,6492,PG0255,2024-07-22 16:50:00+03,2024-07-23 01:00:00+03,SVO,DYR,Scheduled,6F,Economy,"61,800.00",E346A1,"296,700.00"
0005434877882,319,Airbus A319-100,6700,OVB,Tolmachevo Airport,Novosibirsk,"(82.6507034301759944,55.012599945067997)",Asia/Novosibirsk,10103,PG0186,2024-08-07 13:50:00+03,2024-08-07 16:00:00+03,OVB,PEE,Scheduled,1A,Business,"49,700.00",4539F7,"164,300.00"
0005434276006,319,Airbus A319-100,6700,LED,Pulkovo Airport,St. Petersburg,"(30.2625007629394531,59.8003005981445312)",Europe/Moscow,8820,PG0243,2024-08-03 20:55:00+03,2024-08-04 03:20:00+03,LED,YKS,Scheduled,21B,Economy,"48,400.00",FC535B,"96,800.00"
0005433527263,319,Airbus A319-100,6700,UFA,Ufa International Airport,Ufa,"(55.8744010925289984,54.5574989318850001)",Asia/Yekaterinburg,13811,PG0218,2024-08-02 10:10:00+03,2024-08-02 15:05:00+03,UFA,HTA,Scheduled,1A,Business,"111,600.00",FDED56,"270,200.00"
0005434878929,319,Airbus A319-100,6700,PEE,Bolshoye Savino Airport,Perm,"(56.021198272705,57.9145011901860016)",Asia/Yekaterinburg,14649,PG0187,2024-08-09 15:05:00+03,2024-08-09 17:15:00+03,PEE,OVB,Scheduled,1A,Business,"49,700.00",92C63C,"262,500.00"
0005433415450,319,Airbus A319-100,6700,UUS,Yuzhno-Sakhalinsk Airport,Yuzhno-Sakhalinsk,"(142.718002319335938,46.8886985778808594)",Asia/Sakhalin,17990,PG0169,2024-07-20 09:55:00+03,2024-07-20 18:45:00+03,UUS,DME,Scheduled,6D,Economy,"66,600.00",65A6EA,"1,065,600.00"
0005432390072,319,Airbus A319-100,6700,ABA,Abakan Airport,Abakan,"(91.3850021362304688,53.7400016784667969)",Asia/Krasnoyarsk,18276,PG0520,2024-08-09 07:35:00+03,2024-08-09 12:00:00+03,ABA,DME,Scheduled,1A,Business,"101,000.00",DBB836,"404,100.00"
0005433568454,319,Airbus A319-100,6700,IKT,Irkutsk Airport,Irkutsk,"(104.388999938959998,52.2680015563960012)",Asia/Irkutsk,25318,PG0499,2024-08-02 13:10:00+03,2024-08-02 17:50:00+03,IKT,KZN,Scheduled,21F,Economy,"35,300.00",D529E7,"311,200.00"
0005432658560,319,Airbus A319-100,6700,KHV,Khabarovsk-Novy Airport,Khabarovsk,"(135.18800354004,48.5279998779300001)",Asia/Vladivostok,26491,PG0088,2024-08-05 03:20:00+03,2024-08-05 07:25:00+03,KHV,DYR,Scheduled,1A,Business,"92,200.00",6B3A9E,"238,300.00"
0005433614489,321,Airbus A321-200,5600,IKT,Irkutsk Airport,Irkutsk,"(104.388999938959998,52.2680015563960012)",Asia/Irkutsk,25267,PG0199,2024-08-07 04:35:00+03,2024-08-07 10:25:00+03,IKT,LED,Arrived,2A,Business,"132,900.00",5B4D7B,"289,800.00"
0005433613418,321,Airbus A321-200,5600,IKT,Irkutsk Airport,Irkutsk,"(104.388999938959998,52.2680015563960012)",Asia/Irkutsk,25263,PG0199,2024-07-23 04:35:00+03,2024-07-23 10:25:00+03,IKT,LED,Arrived,10D,Economy,"48,700.00",D681FA,"117,000.00"
0005432302368,321,Airbus A321-200,5600,ROV,Rostov-on-Don Airport,Rostov,"(39.8180999755999991,47.2582015990999977)",Europe/Moscow,12946,PG0214,2024-08-12 14:20:00+03,2024-08-12 15:35:00+03,ROV,DME,Arrived,3F,Business,"27,500.00",EB17CE,"27,500.00"
0005433568572,321,Airbus A321-200,5600,KZN,Kazan International Airport,Kazan,"(49.278701782227003,55.606201171875)",Europe/Moscow,11618,PG0203,2024-08-05 17:45:00+03,2024-08-05 18:40:00+03,KZN,DME,Arrived,1A,Business,"21,500.00",EB082F,"99,300.00"
0005433634417,321,Airbus A321-200,5600,LED,Pulkovo Airport,St. Petersburg,"(30.2625007629394531,59.8003005981445312)",Europe/Moscow,9323,PG0198,2024-08-20 09:10:00+03,2024-08-20 15:00:00+03,LED,IKT,Scheduled,31C,Economy,"44,300.00",B203CF,"101,200.00"
0005433613905,321,Airbus A321-200,5600,SVO,Sheremetyevo International Airport,Moscow,"(37.4146000000000001,55.9725990000000024)",Europe/Moscow,5177,PG0470,2024-07-22 10:20:00+03,2024-07-22 11:10:00+03,SVO,LED,Arrived,1F,Business,"18,000.00",7F150C,"301,800.00"
0005432424489,321,Airbus A321-200,5600,ROV,Rostov-on-Don Airport,Rostov,"(39.8180999755999991,47.2582015990999977)",Europe/Moscow,12888,PG0215,2024-08-13 18:15:00+03,2024-08-13 19:30:00+03,ROV,DME,Arrived,8B,Economy,"10,100.00",CADCD4,"46,000.00"
0005432948941,321,Airbus A321-200,5600,KZN,Kazan International Airport,Kazan,"(49.278701782227003,55.606201171875)",Europe/Moscow,11562,PG0203,2024-08-14 17:45:00+03,2024-08-14 18:40:00+03,KZN,DME,Arrived,7D,Business,"21,500.00",B314EE,"113,600.00"
0005434604852,SU9,Sukhoi Superjet-100,3000,DME,Domodedovo International Airport,Moscow,"(37.9062995910644531,55.4087982177734375)",Europe/Moscow,2317,PG0605,2024-09-10 18:40:00+03,2024-09-10 19:35:00+03,DME,ULV,Scheduled,18C,Economy,"6,600.00",7AC584,"105,600.00"
